Year,Tsu,Location Name,Latitude,Longitude,Focal Depth (km),Mag
1674,Terjadi Tsunami,"INDONESIA:  AMBON ISLAND, SERAM ISLAND",-3.75,127.75,40,6.8
1815,Terjadi Tsunami,INDONESIA:  BALI,-8,115,150,7
1818,Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND:  BIMA,-7,117,600,8.5
1820,Terjadi Tsunami,INDONESIA:  SULAWESI:  MAKASAR,-7,119,80,7.5
1823,Terjadi Tsunami,INDONESIA:  JAVA,-6.5,108.5,150,6.8
1833,Terjadi Tsunami,INDONESIA:  SUMATRA:  BENGKULU,-2.5,100.5,75,8.3
1837,Terjadi Tsunami,INDONESIA:  BANDA ATJEH,5.5,96,100,7.3
1840,Terjadi Tsunami,INDONESIA:  JAVA:  PURWOREJO,-8,110.5,150,7
1843,Terjadi Tsunami,SW. SUMATRA,1.5,98,70,7.3
1852,Terjadi Tsunami,INDONESIA:  JAVA: DJAKARTA; SUMATRA: TELUKBETUNG,-6.5,105.5,150,6.5
1852,Terjadi Tsunami,INDONESIA:  MALUKU:  BANDANAIRA,-5.25,129.75,100,8.3
1857,Terjadi Tsunami,"INDONESIA:  TIMOR ISLAND::  DILHI, GERA",-8,115.5,50,7
1861,Terjadi Tsunami,"INDONESIA:  LAGUNDI, SIMUK, TELLO I",-1,97.5,70,8.5
1861,Terjadi Tsunami,INDONESIA:  SW. SUMATRA,0.009,98,20,7
1861,Terjadi Tsunami,INDONESIA:  SW. SUMATRA,1,97.5,70,7
1876,Terjadi Tsunami,"INDONESIA:  BURU ISLAND, CERAM SEA",-3,127.25,50,6.8
1889,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,1,126.25,70,8
1891,Terjadi Tsunami,TIMOR SEA,-9,124,80,7
1892,Terjadi Tsunami,INDONESIA: SERAM ISLAND,-3,127.75,70,7
1896,Terjadi Tsunami,"INDONESIA:  SW. SUMATRA, JAVA",-3.5,102.5,130,6.8
1897,Terjadi Tsunami,INDONESIA:  KAJUADI ISLAND,-6.8,120.8,15,5.5
1900,Terjadi Tsunami,INDONESIA:  NW. IRIAN JAYA,-4,140,33,6.9
1903,Terjadi Tsunami,"INDONESIA:  TIFU, MASARETE, KAJELI",-3,127.5,33,6.5
1905,Tidak Terjadi Tsunami,INDONESIA:  MINAHASSA PENINSULA,1,123,90,8.4
1907,Terjadi Tsunami,"INDONESIA:  NW SUMATRA:  GUNUNGSITOLi, BARUS",2.681,95.53,50,8.2
1907,Terjadi Tsunami,INDONESIA:  TALAUD ISLANDS:  KARAKELONG ISLAND,3,122,500,7.3
1907,Tidak Terjadi Tsunami,INDONESIA:  DJAILOLO GILOLO,1,127,200,7.9
1908,Terjadi Tsunami,SW. SUMATRA,-2,100,130,7.5
1909,Terjadi Tsunami,"INDONESIA:  SW SUMATRA:  KERINTJI, REDJANGLEBONG",-2,101,40,7.6
1913,Terjadi Tsunami,INDONESIA:  SANGIHE ISLAND,5.354,126.121,15,7.8
1914,Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  JAPEN,-1.829,136.943,15,8.1
1914,Terjadi Tsunami,INDONESIA:  SUMATERA,-3.924,101.82,35,7.6
1916,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-3,136,30,8.1
1916,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-3,135.5,16,8.1
1916,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-9,113,100,7.3
1917,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-7.5,128,100,7.8
1918,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-7,129,190,8.1
1930,Terjadi Tsunami,JAVA-S. JAVA SEA,-5.6,105.3,33,6
1930,Terjadi Tsunami,S. JAVA SEA,-9.3,114.3,100,6.5
1933,Tidak Terjadi Tsunami,INDONESIA:  S SUMATERA,-5.151,104.528,20,7.5
1933,Tidak Terjadi Tsunami,INDONESIA:  S SUMATERA,-5.007,104.501,20,5.8
1935,Terjadi Tsunami,"INDONESIA:  N SUMATERA:  BATU I,PADANG,SIBOLGA",0,98.25,33,7.9
1936,Terjadi Tsunami,INDONESIA:  TALAUD ISLANDS,4.5,126.5,60,7.7
1937,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  JOGYAKARTA:  KLUMPIT,PRAMBANAN",-9.4,110.2,70,7.2
1938,Terjadi Tsunami,INDONESIA:  NEW GUINEA,-5.25,130.5,25,8.5
1939,Terjadi Tsunami,"INDONESIA:  CENTRTAL SULAWESI:  KALO,LUWUK,SULA I",0,123,150,8
1942,Tidak Terjadi Tsunami,INDONESIA:  MINAHASSA PENINSULA,0,124,120,7.5
1943,Tidak Terjadi Tsunami,INDONESIA:  S SUMATERA,-1,101,50,7.6
1943,Tidak Terjadi Tsunami,INDONESIA:   JAVA:  JOGYAKARTA,-9.5,110,90,8.1
1943,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  ARU ISLANDS,-6,134.5,60,7.6
1944,Tidak Terjadi Tsunami,INDONESIA:  FLORES,-8.5,123.5,220,7.5
1948,Tidak Terjadi Tsunami,INDONESIA:  SERAM,-3,127.5,60,7.9
1950,Terjadi Tsunami,INDONESIA:  SERAM,-3.8,128.3,60,7.6
1950,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-6.5,129.5,60,8.1
1956,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-5.5,130,190,7.5
1957,Tidak Terjadi Tsunami,INDONESIA:  JAVA SEA,-4.6,107.1,600,7.5
1957,Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-1.5,137,33,7.3
1958,Terjadi Tsunami,INDONESIA:  SUMATRA:  BENGKULU,-4.5,104,200,6.7
1958,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  MALANG,-9.5,112.5,100,6.7
1961,Tidak Terjadi Tsunami,INDONESIA:  FLORES:  ENDEH,-8.2,122,74,6.5
1963,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.2,115.6,65,6
1963,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-6.86,129.58,100,8.3
1963,Terjadi Tsunami,"INDONESIA:  JAVA:  LABUHAN, MENES, PONOROGO",-6.4,105.4,64,6.6
1964,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  PINRANG,-3.7,119.4,90,5.2
1964,Terjadi Tsunami,INDONESIA:  BANDA ACEH,5.9,95.7,130,7
1965,Terjadi Tsunami,INDONESIA:  SANANA ISLAND,-2.4,126.1,6,7.6
1967,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  DAMPIT,GONDANG,TRENGGALEK",-9.2,113.1,80,6.8
1967,Terjadi Tsunami,INDONESIA:  MAKASSAR STRAIT,-3.7,119.3,33,5.5
1967,Terjadi Tsunami,"INDONESIA-MALAYSIA:  N SUMATERA,MALAY PENINSULA",5.5,97.3,100,6.1
1968,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-2.9,139.3,65,7.7
1968,Terjadi Tsunami,"INDONESIA:  MOLUCCA ISLANDS: MANADO, CELEBES",1.4,126.2,25,7.6
1968,Terjadi Tsunami,"INDONESIA:  SULAWESI:  TAMBU,COAST OF MAPAGA",0.2,119.8,23,7.4
1969,Tidak Terjadi Tsunami,"INDONESIA:  TALAUD ISLANDS, MINDANAO, VISAYAN",4.8,127.4,70,7.5
1969,Terjadi Tsunami,"INDONESIA:  SULAWESI:  PARASANGA, PALETOANG",-3.1,118.9,13,7.4
1969,Tidak Terjadi Tsunami,INDONESIA:  OFF NW COAST SUMATERA,2.1,94.6,20,7.7
1971,Tidak Terjadi Tsunami,"INDONESIA:  NEW GUINEA: IRIAN JAYA:DJAJAPURA,SENTANI",-3.1,139.7,34,8.1
1971,Tidak Terjadi Tsunami,"INDONESIA:  NATAL, SIBOLGA, TARUTUNG, PASAMAN",0.6,98.8,40,7.1
1971,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  BUARAN,BANTAR KAWSUN,JIPANG",-7.2,109.1,35,5.2
1972,Tidak Terjadi Tsunami,INDONESIA:  CELEBES SEA,3.9,124.3,325,7.8
1975,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-6.7,106.7,27,5.6
1976,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-4.603,140.091,33,7.1
1976,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.17,114.888,40,6.5
1976,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  JAYAWIJAYA,-4.517,139.918,33,7.1
1977,Tidak Terjadi Tsunami,"INDONESIA:  BALI: KAYUBIHI,BANJAR ANTUGAN JEHEM",-8.22,115.19,33,5.2
1977,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA,SINURAT,TALU",0.45,100.02,22,6
1977,Terjadi Tsunami,INDONESIA:  SUNDA ISLANDS,-11.085,118.464,33,8
1979,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.299,115.934,43,5.4
1979,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND,-8.207,115.949,25,5.8
1979,Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-1.679,136.04,5,7.9
1979,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND,-8.254,115.847,38,6.2
1979,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-7.656,108.252,62,6.1
1979,Tidak Terjadi Tsunami,INDONESIA:  S SUMATERA,-3.299,102.712,33,6.6
1979,Tidak Terjadi Tsunami,"INDONESIA:  SUMBAWA ISLAND:  BALI, LOMBOK",-8.39,115.889,33,6.3
1980,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  TASIKMALAJA,-8.082,108.793,84,5.8
1981,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA: JAYAWIJAYA MTS,-4.576,139.232,33,6.7
1982,Tidak Terjadi Tsunami,"INDONESIA:  JAVA, SUKABUMI",-6.863,106.936,40,5.5
1982,Terjadi Tsunami,INDONESIA:  NORTHERN SUMATERA,4.374,97.755,52,5.4
1982,Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND REGION,-9.265,118.479,33,6.4
1982,Tidak Terjadi Tsunami,INDONESIA:  FLORES ISLANDS:  RUTENG,-8.375,120.577,46,5.6
1982,Terjadi Tsunami,INDONESIA:  FLORES ISLAND:  EASTERN,-8.405,123.08,33,5.9
1983,Terjadi Tsunami,INDONESIA:  BANDA SEA,-4.056,127.924,17,6.5
1983,Tidak Terjadi Tsunami,INDONESIA:  SUMATERA:  BANDA ACEH,5.723,94.722,79,6.6
1983,Tidak Terjadi Tsunami,INDONESIA:  CELEBES:  MINAHASSA:  TOLITOLI,1.084,121.052,40,6
1983,Tidak Terjadi Tsunami,INDONESIA:  CENTRAL SULAWESI,1.131,120.858,33,6.1
1984,Terjadi Tsunami,INDONESIA:  SULAWESI:  W,-2.823,118.806,33,6.6
1984,Tidak Terjadi Tsunami,INDONESIA:  N SUMATERA:  TARUTUNG,1.761,99.075,33,5.2
1985,Terjadi Tsunami,"INDONESIA:  DENPASAR, BALI",-9.245,114.185,99,6.2
1985,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  ENAROTALI,-4.13,136.049,10,6.3
1985,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  MANOKWARI,-1.639,134.911,10,7.1
1986,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA:  S, HAHAT, MUARAENIM",-3.904,103.461,33,5
1987,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA:  N, TARUTUNG-LAKE TOBA,",2.244,98.866,11,6.6
1987,Terjadi Tsunami,"INDONESIA:  TIMOR:  PANTAR, MOUNT SIRUNG",-8.247,124.155,33,6.5
1989,Tidak Terjadi Tsunami,"INDONESIA:  MOLUCCA PASSAGE:  MOROTAI, TANAWANGU",1.031,126.189,32,5.6
1989,Tidak Terjadi Tsunami,INDONESIA:  TIMOR:  ALOR,-8.081,125.129,10,6.2
1989,Tidak Terjadi Tsunami,"INDONESIA:  KURIMA DISTRICT, BALIEM RIVER",-4.511,139.022,14,5.8
1989,Tidak Terjadi Tsunami,INDONESIA:  TEMBAGAPURA,-4.219,136.667,9,6
1990,Tidak Terjadi Tsunami,INDONESIA:  MINAHASSA PENINSULA: BOLAANG-GORONTALO,1.186,122.857,26,7.6
1990,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  W, KUNINGAN, MAJALENGA",-6.904,108.12,14,4.8
1990,Tidak Terjadi Tsunami,"INDONESIA:   N SUMATERA, BLANGKEJEREN, KUTACANE",3.908,97.457,48,6.8
1991,Tidak Terjadi Tsunami,"INDONESIA:  MINAHASSA:  GORONTALO, MAMADO",1.196,122.787,31,7.5
1991,Tidak Terjadi Tsunami,"INDONESIA:  TIMOR:  KALABAHI, DILI",-8.099,124.681,29,6.5
1992,Tidak Terjadi Tsunami,"INDONESIA:  JAWA, BREBES",-7.138,109.067,58,4.4
1992,Terjadi Tsunami,"INDONESIA:  FLORES REGION, MAUMERE, BABI",-8.48,121.896,28,7.8
1994,Terjadi Tsunami,INDONESIA:  KAU,1.015,127.733,20,7
1994,Tidak Terjadi Tsunami,"INDONESIA:  SOUTHERN SUMATERA, LIWA, LAMPUNG",-4.967,104.302,23,6.9
1994,Terjadi Tsunami,INDONESIA:  JAVA,-10.477,112.835,18,7.8
1994,Terjadi Tsunami,INDONESIA:  JAVA,-10.362,112.892,26,6.6
1994,Terjadi Tsunami,INDONESIA:  JAVA,-10.777,113.366,11,6.5
1994,Terjadi Tsunami,INDONESIA:  JAVA,-10.341,113.369,17,6.1
1994,Terjadi Tsunami,INDONESIA:  HALMAHERA,-1.258,127.98,17,6.8
1995,Tidak Terjadi Tsunami,INDONESIA:  IRIAN JAYA REGION,-4.183,135.109,33,6.9
1995,Terjadi Tsunami,"INDONESIA:  TIMOR, DILI, MALIANA, MAUBARA",-8.452,125.049,13,6.9
1995,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA, JAMBI PROVINCE",-2.045,101.436,33,6.8
1996,Terjadi Tsunami,"INDONESIA:  SULAWESI: MINAHASSA PENINSULA, TOLITOLI",0.729,119.931,24,7.9
1996,Terjadi Tsunami,"INDONESIA:  NEW GUINEA:  IRIAN JAYA:  BIAK, SUPIORI",-0.891,136.952,33,8.2
1997,Tidak Terjadi Tsunami,"INDONESIA:  N. SUMATERA, ACEH, BANDA ACEH, MEDAN",4.358,96.494,33,6
