Year,Tsu,Location Name,Latitude,Longitude,Focal Depth (km),Mag
1997,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI, PAREPARE",-3.776,119.727,33,5.9
1997,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI:  MINAHASSA PENINSULA,GORONTALO",1.241,122.536,24,7
1998,Tidak Terjadi Tsunami,"INDONESIA:  JAWA, MALANG, BLITAR, BANTUR",-8.194,112.413,152,6.6
1998,Terjadi Tsunami,"INDONESIA:  MANGOLE, MANADO, TALIABU",-2.071,124.891,33,7.7
1999,Tidak Terjadi Tsunami,"INDONESIA:  PANDEGLANG, W JAWA, SE SUMATERA",-6.845,105.555,56,6.5
2000,Terjadi Tsunami,"INDONESIA:  SULAWESI:  LUWUK, BANGGAI, PELENG,",-1.105,123.573,26,7.6
2000,Tidak Terjadi Tsunami,"INDONESIA:  SUMATRA:  BENGKULU, ENGGANO",-4.721,102.087,33,7.9
2000,Tidak Terjadi Tsunami,INDONESIA:  SOUTHERN SUMATERA:  LAHAT,-4.612,101.905,33,6.7
2000,Tidak Terjadi Tsunami,"INDONESIA: JAWA:BANDUNG,CIBADAK,CIMANDIRI,KADUDAMPIT",-6.675,106.845,33,5.4
2001,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-4.102,123.907,33,7.5
2002,Tidak Terjadi Tsunami,INDONESIA:   SULAWESI:  TOJO,-1.196,121.333,10,6.2
2002,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  RANSIKI,-1.68,134.234,10,6.4
2002,Terjadi Tsunami,"INDONESIA: NEW GUINEA: MANOKWARI, ORANSBARI, RANSIKI",-1.757,134.297,10,7.6
2002,Tidak Terjadi Tsunami,INDONESIA:  SUMATERA:  SIMEULUE,2.824,96.085,30,7.3
2003,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND:  DOMPU,-8.807,118.524,33,5.5
2003,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  CARACAS, CILIMUS, SAMPORA",-6.983,108.468,33,4.6
2003,Tidak Terjadi Tsunami,INDONESIA:  FLORES:  REO,-8.294,120.743,33,6.5
2003,Tidak Terjadi Tsunami,"INDONESIA:  MOROTAI, BEREBERE, DARUBA",2.354,128.855,31,7
2003,Tidak Terjadi Tsunami,INDONESIA:  HALMAHERA:  WASILE,1.142,128.152,10,6
2003,Tidak Terjadi Tsunami,"INDONESIA:  FLORES, RUTENG",-8.137,120.524,33,4.9
2004,Tidak Terjadi Tsunami,"INDONESIA:  BALI, LOMBOK",-8.31,115.788,45,5.8
2004,Terjadi Tsunami,INDONESIA:  SERAM,-3.12,127.4,17,6.7
2004,Tidak Terjadi Tsunami,INDONESIA:  NABIRE,-3.615,135.538,17,7
2004,Tidak Terjadi Tsunami,INDONESIA:  NABIRE,-4.003,135.023,10,7.3
2004,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANGPANJANG,-0.466,100.655,56,5.1
2004,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  PESISIR SELATAN,-1.559,100.488,42,6
2004,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANG,-1.549,100.54,66,5.4
2004,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.669,114.65,96,5.5
2004,Tidak Terjadi Tsunami,INDONESIA:  TIMOR: KUPANG,-9.362,122.839,66,6.7
2004,Terjadi Tsunami,INDONESIA:  KEPULAUAN ALOR,-8.152,124.868,10,7.5
2004,Tidak Terjadi Tsunami,INDONESIA:  NABIRE,-3.609,135.404,10,7.1
2004,Terjadi Tsunami,INDONESIA:  SUMATRA:  ACEH:  OFF WEST COAST,3.316,95.854,30,9.1
2005,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  PALU,-1.198,119.933,11,6.3
2005,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  GARUT,-7.037,107.819,15,4.8
2005,Terjadi Tsunami,INDONESIA:  SUMATERA:  SW,2.085,97.108,30,8.6
2005,Terjadi Tsunami,INDONESIA:  PADANG,-1.644,99.607,19,6.7
2005,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  NIAS ISLAND:  GUNUNGSITOLI,1.819,97.082,21,6.7
2005,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  DONGGALA,-1.174,119.963,32,5.9
2005,Tidak Terjadi Tsunami,INDONESIA:  TIMOR:  TIMOR TENGAH UTARA,-9.948,124.48,10,5.3
2006,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-5.473,128.131,397,7.6
2006,Terjadi Tsunami,INDONESIA:  SERAM,-3.595,127.214,30,6.7
2006,Tidak Terjadi Tsunami,INDONESIA:  N. SUMATRA: TAPAKTUAN,3.462,97.224,30,5
2006,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  KALIANDAK,-5.575,105.395,17,5.5
2006,Tidak Terjadi Tsunami,"INDONESIA:   JAVA:  BANTUL, YOGYAKARTA",-7.961,110.446,13,6.3
2006,Terjadi Tsunami,INDONESIA:  JAVA,-9.254,107.411,34,7.7
2006,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI: PINRANG,-3.728,119.233,31,5.2
2006,Tidak Terjadi Tsunami,INDONESIA:  HALMAHERA:  MOROTAI,2.52,128.283,39,6.2
2006,Tidak Terjadi Tsunami,INDONESIA:  SUMABAWA:  BIMA,-8.251,118.777,43,6.3
2006,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA:  NORTHERN, MUARASIPONGI",0.626,99.859,30,5.8
2007,Tidak Terjadi Tsunami,INDONESIA:  MOLUCCA ISLANDS:  N,1.065,126.282,22,7.5
2007,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  SOUTHERN,-0.493,100.498,19,6.4
2007,Tidak Terjadi Tsunami,INDONESIA: LABUHA,-1.065,127.343,24,6.1
2007,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  N,2.872,127.464,25,6.9
2007,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-5.968,107.655,289,7.5
2007,Tidak Terjadi Tsunami,INDONESIA:  SITUBONDO,-7.783,114.338,35,4.8
2007,Terjadi Tsunami,INDONESIA:  SUMATRA,-4.438,101.367,34,8.4
2007,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA,-2.625,100.841,35,7.9
2007,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND,-8.277,118.339,35,6.5
2008,Tidak Terjadi Tsunami,"INDONESIA: NEW GUINEA: MANOKWARI,",-0.795,134.012,12,5.9
2008,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  NIAS ISLAND:  GUNUNGSITOLI,1.011,97.442,20,6.1
2008,Tidak Terjadi Tsunami,INDONESIA:  SUMATERA:  ACEH PROVINCE,2.768,95.964,26,7.4
2008,Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANG,-2.486,99.972,25,6.5
2008,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  SOUTHERN,-3.935,103.058,25,5.4
2008,Terjadi Tsunami,INDONESIA:  MINAHASSA PENINSULA,1.271,122.091,30,7.3
2009,Terjadi Tsunami,PAPUA NEW GUINEA:  NEAR NORTH COAST,-0.414,132.885,17,7.6
2009,Terjadi Tsunami,PAPUA NEW GUINEA:  NEAR NORTH COAST,-0.691,133.305,23,7.3
2009,Terjadi Tsunami,INDONESIA:  KEPULAUAN TALAUD,3.884,126.397,22,7.2
2009,Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANG,-1.479,99.49,20,6.7
2009,Terjadi Tsunami,INDONESIA:  JAVA,-7.782,107.297,46,7
2009,Tidak Terjadi Tsunami,INDONESIA:  BALI:  DENPASAR,-9.138,115.593,79,5.7
2009,Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANG,-0.72,99.867,81,7.5
2009,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  SOUTHERN:  KERINCI,-2.515,101.501,10,6.6
2009,Tidak Terjadi Tsunami,INDONESIA:  SUMABAWA:  BIMA,-8.207,118.631,18,6.6
2010,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  GARUT,-7.907,107.879,65,5.1
2010,Terjadi Tsunami,INDONESIA:  SUMATRA,2.383,97.048,31,7.8
2010,Tidak Terjadi Tsunami,INDONESIA:  N. SUMATRA: SIMEULUE ISLAND,3.748,96.018,38,7.2
2010,Tidak Terjadi Tsunami,INDONESIA: NEW GUINEA:  IRIAN JAYA: JAPEN,-2.174,136.543,18,7
2010,Terjadi Tsunami,INDONESIA:  SUMATRA,-3.487,100.082,20,7.8
2011,Tidak Terjadi Tsunami,INDONESIA:   SULAWESI:  KENDARI,-4.586,122.771,8,6.1
2011,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA,2.965,97.893,91,6.7
2012,Terjadi Tsunami,INDONESIA:  N SUMATRA:  OFF WEST COAST,2.327,93.063,20,8.6
2012,Terjadi Tsunami,INDONESIA:  N SUMATRA:  OFF WEST COAST,0.802,92.463,25,8.2
2012,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-7.692,106.371,50,5.8
2012,Tidak Terjadi Tsunami,INDONESIA: BANDA ACEH,2.707,96.045,22,6.5
2012,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI:  SIGI, PARIGI MOUNTONG",-1.315,120.096,10,6.3
2013,Tidak Terjadi Tsunami,INDONESIA:  SUMATERA:  N,4.927,95.907,12,6.1
2013,Tidak Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.305,116.058,47,5.1
2013,Tidak Terjadi Tsunami,INDONESIA:  BANDA ACEH,4.645,96.665,13,6.1
2013,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-8.803,113.002,60,5.7
2013,Tidak Terjadi Tsunami,INDONESIA:  BANDA ACEH,5.103,95.971,10,5.5
2014,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  BANYUMAS,-7.986,109.265,66,6.1
2014,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,1.893,126.522,45,7.1
2015,Tidak Terjadi Tsunami,INDONESIA:  PAPUA,-2.629,138.528,48,7
2015,Tidak Terjadi Tsunami,INDONESIA:  SORONG,-0.59,131.27,10,6.6
2015,Tidak Terjadi Tsunami,INDONESIA:  EAST NUSA TENGGARA:  ALOR,-8.338,124.875,20,6.5
2016,Tidak Terjadi Tsunami,"INDONESIA: MALUKU:  BURU, AMBALAU ISLAND",-3.873,127.229,4,5.6
2016,Terjadi Tsunami,INDONESIA: SUMATRA:,-4.952,94.33,24,7.8
2016,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  PESISIR SELATAN,-2.097,100.665,50,6.6
2016,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  TERNATE ISLAND,1.279,126.371,31,6.3
2016,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND:  WEST NUSA TENGGARA,-8.194,117.814,21,5.6
2016,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  ACEH:  PIDIE JAYA,5.283,96.168,13,6.5
2017,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.492,115.323,112,5.6
2017,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  POSO,-1.292,120.431,12,6.6
2017,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  AMBON,-3.745,127.752,6,6.1
2017,Tidak Terjadi Tsunami,INDONESIA: NORTH MALUKU: MOROTAI,2.465,128.148,8,5.8
2017,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-7.492,108.174,90,6.5
2018,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  BANTEN,-7.092,105.963,48,5.9
2018,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  BANJARNEGARA,-7.248,109.654,10,4.5
2018,Tidak Terjadi Tsunami,"INDONESIA:  MADURA ISLAND, JAVA",-7.001,113.888,10,4.6
2018,Tidak Terjadi Tsunami,INDONESIA: SUMATRA: SOLOK,-0.969,100.769,10,5.2
2018,Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.24,116.508,14,6.4
2018,Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.258,116.438,34,6.9
2018,Tidak Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.307,116.23,15,5.9
2018,Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.337,116.599,16,6.3
2018,Tidak Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.319,116.627,21,6.9
2018,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI,-0.401,119.771,4,6.1
2018,Terjadi Tsunami,INDONESIA:  SULAWESI,-0.256,119.846,20,7.5
2018,Tidak Terjadi Tsunami,"INDONESIA:  MADURA ISLAND, JAVA",-7.453,114.455,9,6
2018,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  MAMASA,-2.907,119.392,14,5.5
2019,Tidak Terjadi Tsunami,INDONESIA: SUMATRA: SOLOK,-1.301,101.601,10,5.4
2019,Tidak Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.418,116.52,24,5.5
2019,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI ISLAND: LUWUK,-1.852,122.553,18,6.8
2019,Tidak Terjadi Tsunami,INDONESIA:  MOLUCCA ISLANDS:  N,-0.529,128.093,10,7.3
2019,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  BANTEN,-7.267,104.825,53,6.9
2019,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  AMBON,-3.45,128.347,18,6.5
2019,Tidak Terjadi Tsunami,INDONESIA:  PASSO,-3.65,128.216,54,5
2019,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  AMBON,-3.61,128.299,50,5
2019,Terjadi Tsunami,INDONESIA:  MOLUCCA ISLANDS:  N,1.6,126.416,33,7.1
2020,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  SUKABUMI, BOGOR",-6.808,106.676,23,5
2020,Tidak Terjadi Tsunami,INDONESIA: NORTH MALUKU: MOROTAI,2.923,128.248,107,6.4
2021,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI:  MAMUJU, MAJENE",-2.976,118.901,18,6.2
2021,Tidak Terjadi Tsunami,"INDONESIA: JAVA: LUMAJANG, MALANG",-8.562,112.519,82,6
2021,Terjadi Tsunami,INDONESIA: MALUKU,-3.593,129.503,10,5.8
2021,Tidak Terjadi Tsunami,INDONESIA: CENTRAL SULAWESI: TOJO UNA-UNA,-0.854,121.523,8,5.5
2021,Tidak Terjadi Tsunami,"INDONESIA: BALI: KARANGASEM, BANGLI",-8.356,115.458,10,5.1
