Year,Tsu,Location Name,Latitude,Longitude
1629,Terjadi Tsunami,INDONESIA:  BANDA SEA,-4.6,129.9
1630,Terjadi Tsunami,INDONESIA:  BANDA SEA,-4.6,129.9
1646,Terjadi Tsunami,INDONESIA: MALUKU: MAKJAN (MAKLAN),0.32,127.4
1657,Terjadi Tsunami,INDONESIA:  BANDA SEA,-3,128
1659,Terjadi Tsunami,INDONESIA:  BANDA SEA,-6.92,129.125
1673,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,1.375,127.52
1673,Terjadi Tsunami,INDONESIA:  BANDA SEA,-3,128
1673,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,1.375,127.52
1674,Terjadi Tsunami,"INDONESIA:  AMBON ISLAND, SERAM ISLAND",-3.75,127.75
1674,Terjadi Tsunami,INDONESIA:  BANDA SEA,-3.7,128.2
1708,Terjadi Tsunami,INDONESIA:  BANDA SEA,-3.69,128.15
1710,Terjadi Tsunami,INDONESIA:  BANDANEIRA,-4.53,129.9
1711,Terjadi Tsunami,INDONESIA:  BANDA SEA,-4,129
1722,Terjadi Tsunami,INDONESIA:  JAVA: DJAKARTA (JAKARTA),-6.174,106.829
1754,Terjadi Tsunami,INDONESIA:  AMBON ISLAND,-3.5,128.5
1754,Terjadi Tsunami,INDONESIA:  BANDA SEA,-3.5,128.5
1757,Terjadi Tsunami,INDONESIA:  JAKARTA,-6,107
1763,Terjadi Tsunami,INDONESIA:  BANDANEIRA,-6,130
1770,Terjadi Tsunami,INDONESIA:  SUMATRA:,-5,102
1775,Terjadi Tsunami,INDONESIA:  BANDA SEA,-3.7,128.2
1797,Terjadi Tsunami,SW. SUMATRA,0.001,99
1802,Terjadi Tsunami,INDONESIA:  BANDA SEA,-3.7,128.2
1814,Terjadi Tsunami,"INDONESIA:  TIMOR ISLAND, KUPANG, KISSAR ISLAND",-10.217,123.633
1815,Terjadi Tsunami,INDONESIA:  AMBON ISLAND,-3.7,128.4
1815,Terjadi Tsunami,INDONESIA:  BALI,-8,115
1816,Terjadi Tsunami,INDONESIA; MALAYSIA:  PENANG ISLAND,5,96.5
1818,Terjadi Tsunami,INDONESIA:  SUMATRA:  BENGKULU,-4,101.5
1818,Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND:  BIMA,-7,117
1820,Terjadi Tsunami,INDONESIA:  SULAWESI:  MAKASAR,-7,119
1823,Terjadi Tsunami,INDONESIA:  JAVA,-6.5,108.5
1828,Terjadi Tsunami,INDONESIA:  SULAWESI,-7,119
1833,Terjadi Tsunami,INDONESIA:  SUMATRA:  BENGKULU,-2.5,100.5
1834,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  BOGOR, CINAJUR",-6.7,107
1835,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  AMBON,-3.7,128.2
1836,Terjadi Tsunami,FLORES SEA,-8.3,118.7
1836,Terjadi Tsunami,FLORES SEA,-8.3,118.7
1837,Terjadi Tsunami,INDONESIA:  BANDA ATJEH,5.5,96
1837,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND:  BIMA,-8.5,118.5
1840,Terjadi Tsunami,INDONESIA:  JAVA:  PURWOREJO,-8,110.5
1840,Terjadi Tsunami,INDONESIA:  MALUKU:  TERNATE ISLAND,0.8,127.325
1841,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,-5,130
1841,Terjadi Tsunami,INDONESIA:  BANDA SEA,-4,127.5
1843,Terjadi Tsunami,SW. SUMATRA,1.5,98
1843,Terjadi Tsunami,INDONESIA:  JAVA:  GENTENG ISLAND,-7.2,114
1845,Terjadi Tsunami,"INDONESIA:  N SULAWESI:  MENADO, TIKALA, TOMOHON",1.48,124.85
1846,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,2,126.5
1847,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  CHERIBON,-6.67,108.55
1852,Terjadi Tsunami,INDONESIA:  JAVA: DJAKARTA; SUMATRA: TELUKBETUNG,-6.5,105.5
1852,Terjadi Tsunami,INDONESIA:  SUMATRA:  SIBOLGA,1.5,98
1852,Terjadi Tsunami,INDONESIA:  AMBON ISLAND,-3.7,128.2
1852,Terjadi Tsunami,INDONESIA:  MALUKU:  BANDANAIRA,-5.25,129.75
1852,Terjadi Tsunami,INDONESIA:  BANDANEIRA,-5,130.5
1854,Terjadi Tsunami,INDONESIA:  BANDA SEA,-3.5,128.6
1854,Terjadi Tsunami,INDONESIA:  MALUKU:  TERNATE ISLAND,0.8,127.4
1855,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  TERNATE ISLAND,0.8,127.3
1856,Terjadi Tsunami,INDONESIA:  SANGIHE PULAU (VOLCANIC),3.67,125.5
1856,Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.5,116
1857,Terjadi Tsunami,"INDONESIA:  TIMOR ISLAND::  DILHI, GERA",-8,115.5
1857,Terjadi Tsunami,INDONESIA:  SULAWESI ISLAND:  KEMA,1.35,125.2
1857,Terjadi Tsunami,INDONESIA:  SULAWESI ISLAND:  KEMA,1.35,125.2
1858,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,1,126
1859,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,1,126.5
1859,Terjadi Tsunami,INDONESIA:  LONTHOR ISLAND,-4.6,129.9
1859,Terjadi Tsunami,INDONESIA:  SULAWESI,0.009,125.5
1859,Terjadi Tsunami,"INDONESIA:  NEIRA I, LONTHOR I",-5.5,130.5
1859,Terjadi Tsunami,S. JAVA SEA,-9,111
1859,Terjadi Tsunami,"INDONESIA:  SULAWESI:  MANADO, BELANG",0.9,124.9
1860,Terjadi Tsunami,INDONESIA:  SULAWESI:  MINAHASSA,1.3,121
1860,Terjadi Tsunami,INDONESIA: HALMAHERA ISLAND,-1.25,128.5
1861,Terjadi Tsunami,"INDONESIA:  LAGUNDI, SIMUK, TELLO I",-1,97.5
1861,Terjadi Tsunami,INDONESIA:  SW. SUMATRA,0.009,98
1861,Terjadi Tsunami,INDONESIA:  SW. SUMATRA,1,97.5
1861,Terjadi Tsunami,INDONESIA:  SW. SUMATRA,1,97.5
1861,Terjadi Tsunami,INDONESIA:  SW. SUMATRA,-1.5,100
1863,Terjadi Tsunami,INDONESIA:  JAVA,-6.1,106.7
1863,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  BANYUMAS,-7.5,109.3
1864,Terjadi Tsunami,INDONESIA:   IRIAN JAYA:  MANOKWARI,-1,135
1865,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  AMBARAWA,-7.2,110.3
1867,Terjadi Tsunami,"INDONESIA:  JAVA:  JOGYAKARTA, SURAKARTA",-7.8,110.4
1871,Terjadi Tsunami,INDONESIA:  GORONTALO,0.5,123
1875,Tidak Terjadi Tsunami,INDONESIA:  W JAVA:  KUNINGAN,-6.9,108.3
1876,Terjadi Tsunami,"INDONESIA:  BURU ISLAND, CERAM SEA",-3,127.25
1882,Terjadi Tsunami,INDONESIA:  BANDANEIRA,-4.5,129.9
1885,Terjadi Tsunami,"INDONESIA:  BURU I, AMBON I, HARUKU I",-2.5,127.5
1885,Terjadi Tsunami,INDONESIA:  SUMATRA:  AJERBANGIS,0,99.5
1885,Terjadi Tsunami,INDONESIA:  BANDA ATJEH,5.55,95.3
1886,Terjadi Tsunami,INDONESIA:  KOETA RADJA (ATJEH),5.6,95.3
1887,Terjadi Tsunami,INDONESIA:  SUMATRA:  ACEH:  SIGLI,5.4,96
1888,Terjadi Tsunami,INDONESIA:  SUMATERA:  BREUEH ISLAND,5.8,95
1889,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,1,126.25
1889,Terjadi Tsunami,"INDONESIA:  MADURA ISLAND, JAVA",-7,113.5
1890,Tidak Terjadi Tsunami,INDONESIA:  BANDANEIRA,-4.5,129.9
1890,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  PATI,-6.76,111.04
1891,Terjadi Tsunami,INDONESIA:  SUMATRA:  ACEH:  SIGLI,5.4,96
1891,Terjadi Tsunami,TIMOR SEA,-9,124
1892,Terjadi Tsunami,"INDONESIA:  SUMATRA:  PADANGSIDIMPUAN, LAKE TOBA",2.5,99.5
1892,Terjadi Tsunami,INDONESIA: SERAM ISLAND,-3,127.75
1896,Tidak Terjadi Tsunami,INDONESIA:  TIMOR:  ALOR ISLAND,-8.25,124.75
1896,Terjadi Tsunami,"INDONESIA:  SW. SUMATRA, JAVA",-3.5,102.5
1897,Terjadi Tsunami,INDONESIA:  KAJUADI ISLAND,-6.8,120.8
1899,Terjadi Tsunami,INDONESIA:  BANDA SEA,-3,128.5
1900,Terjadi Tsunami,INDONESIA:  GALELA (HALMAHERA ISLAND),-0.03,127.25
1900,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  SUKABUMI,-6.84,106.96
1900,Terjadi Tsunami,INDONESIA:  NW. IRIAN JAYA,-4,140
1903,Tidak Terjadi Tsunami,INDONESIA:  S OF JAVA,-8,106
1903,Terjadi Tsunami,"INDONESIA:  TIFU, MASARETE, KAJELI",-3,127.5
1904,Terjadi Tsunami,INDONESIA:  S. JAVA,-7.7,109
1905,Tidak Terjadi Tsunami,INDONESIA:  MINAHASSA PENINSULA,1,123
1907,Terjadi Tsunami,"INDONESIA:  NW SUMATRA:  GUNUNGSITOLi, BARUS",2.681,95.53
1907,Terjadi Tsunami,INDONESIA:  TALAUD ISLANDS:  KARAKELONG ISLAND,3,122
1907,Tidak Terjadi Tsunami,INDONESIA:  DJAILOLO GILOLO,1,127
1907,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI:  LEMO, COLO, ANJA, OLU CONGKO",-2,121
1908,Terjadi Tsunami,SW. SUMATRA,-2,100
1908,Terjadi Tsunami,INDONESIA:  TIMOR,-10,129
1908,Tidak Terjadi Tsunami,INDONESIA:  CELEBES SEA,3,123
1909,Terjadi Tsunami,"INDONESIA:  SW SUMATRA:  KERINTJI, REDJANGLEBONG",-2,101
1910,Tidak Terjadi Tsunami,INDONESIA:  TALAUD ISLANDS,4.5,126
1910,Terjadi Tsunami,INDONESIA:  SULAWESI-N. MOLUCCAS ISLANDS,4,127
1913,Terjadi Tsunami,INDONESIA:  SANGIHE ISLAND,5.354,126.121
1914,Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  JAPEN,-1.829,136.943
1914,Terjadi Tsunami,INDONESIA:  SUMATERA,-3.924,101.82
1915,Terjadi Tsunami,INDONESIA:  KAIMANA,-3.644,133.695
1915,Terjadi Tsunami,INDONESIA:  NW. IRIAN JAYA,-1,136
1916,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-3,136
1916,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-3,135.5
1916,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-9,113
1917,Terjadi Tsunami,INDONESIA:  BALI,-7,116
1917,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-7.5,128
1918,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-7,129
1919,Terjadi Tsunami,INDONESIA:  IRIAN JAYA REGION,-2.55,140.75
1920,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,0.87,122.92
1921,Terjadi Tsunami,"INDONESIA:  SANGKULIRANG,RENDING,KARIORANG,SEKURAN",0.7,117.9
1921,Terjadi Tsunami,INDONESIA:  S OF JAVA,-11,111
1921,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  SENTANI,-2.3,138.8
1922,Terjadi Tsunami,INDONESIA:  BANDA,-3.3,128.9
1922,Terjadi Tsunami,SW. SUMATRA,-1,100.35
1922,Terjadi Tsunami,"LHOKNGA, ACEH",5.5,95.2
1923,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  MAOS,-7.7,109.2
1923,Tidak Terjadi Tsunami,INDONESIA:  DJAILOLO GILOLO,-1.75,128.75
1924,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-7.3,109.8
1924,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  WONOSOBO,-7.3,109.9
1925,Terjadi Tsunami,INDONESIA:  BANDA SEA,-8,115
1926,Terjadi Tsunami,INDONESIA:  SUMATERA,-0.7,100.6
1926,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA,-0.3,100.4
1926,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-3.5,138.5
1926,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  PRUPUK,MARGARSARI,DUBUKTENGAH",-7.1,109
1927,Terjadi Tsunami,INDONESIA:  SULAWESI:  DONGGALA,-0.7,119.7
1930,Terjadi Tsunami,JAVA-S. JAVA SEA,-5.6,105.3
1930,Terjadi Tsunami,S. JAVA SEA,-9.3,114.3
1930,Terjadi Tsunami,INDONESIA:  AMURANG ISLAND,1.2,124.57
1931,Terjadi Tsunami,SW. SUMATRA,-5,102.75
1932,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI:  KAKAS,LANGOWAN,POSO,TONDANO",0.5,126
1932,Terjadi Tsunami,"INDONESIA:  AMBON ISLAND, CERAM ISLAND",-3.57,128.35
1933,Tidak Terjadi Tsunami,INDONESIA:  S SUMATERA,-5.151,104.528
1933,Tidak Terjadi Tsunami,INDONESIA:  S SUMATERA,-5.007,104.501
1935,Terjadi Tsunami,INDONESIA:  CELEBES SEA,5.5,94
1935,Terjadi Tsunami,"INDONESIA:  N SUMATERA:  BATU I,PADANG,SIBOLGA",0,98.25
1936,Terjadi Tsunami,INDONESIA:  TALAUD ISLANDS,4.5,126.5
1936,Terjadi Tsunami,"INDONESIA:  BANDA ACEH,LHOK SUKON,LHOKSEMAWE",6.1,94.7
1936,Tidak Terjadi Tsunami,"INDONESIA:  N SUMATERA:  TAPANULI, KARO",3.5,97.5
1937,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  JOGYAKARTA:  KLUMPIT,PRAMBANAN",-9.4,110.2
1937,Terjadi Tsunami,INDONESIA:  NEW GUINEA:  FAKFAK,-3,132.3
1938,Terjadi Tsunami,INDONESIA:  NEW GUINEA,-5.25,130.5
1938,Terjadi Tsunami,INDONESIA:  NEW GUINEA:  FAKFAK,-3,132.3
1938,Terjadi Tsunami,INDONESIA:  SULAWESI ISLAND,-1,120
1939,Terjadi Tsunami,"INDONESIA:  CENTRTAL SULAWESI:  KALO,LUWUK,SULA I",0,123
1942,Tidak Terjadi Tsunami,INDONESIA:  MINAHASSA PENINSULA,0,124
1943,Tidak Terjadi Tsunami,INDONESIA:  S SUMATERA,-1,101
1943,Tidak Terjadi Tsunami,INDONESIA:   JAVA:  JOGYAKARTA,-9.5,110
1943,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  ARU ISLANDS,-6,134.5
1944,Tidak Terjadi Tsunami,INDONESIA:  FLORES,-8.5,123.5
1948,Tidak Terjadi Tsunami,INDONESIA:  SERAM,-3,127.5
1948,Terjadi Tsunami,INDONESIA:  OFF NORTHWEST COAST,6,95
1949,Terjadi Tsunami,INDONESIA:  BANDA ACEH,5,95
1950,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  GRESIK,-6,113
1950,Terjadi Tsunami,INDONESIA:  SERAM,-3.8,128.3
1950,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-6.5,129.5
1954,Tidak Terjadi Tsunami,"INDONESIA:  SUMABAWA:  BIMA,RABA",-8,119
1956,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-5.5,130
1957,Tidak Terjadi Tsunami,INDONESIA:  JAVA SEA,-4.6,107.1
1957,Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-1.5,137
1957,Terjadi Tsunami,S. JAVA SEA,-8.2,107.3
1957,Terjadi Tsunami,INDONESIA:  KALIMANTAN ISLAND,-2,116
1958,Terjadi Tsunami,INDONESIA:  SUMATRA:  BENGKULU,-4.5,104
1958,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  MALANG,-9.5,112.5
1960,Tidak Terjadi Tsunami,INDONESIA:  CENTRAL SULAWESI:  UNA-UNA ISLAND,-0.5,121.5
1961,Tidak Terjadi Tsunami,INDONESIA:  FLORES:  ENDEH,-8.2,122
1963,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.2,115.6
1963,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-6.86,129.58
1963,Terjadi Tsunami,"INDONESIA:  JAVA:  LABUHAN, MENES, PONOROGO",-6.4,105.4
1964,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  PINRANG,-3.7,119.4
1964,Terjadi Tsunami,INDONESIA:  BANDA ACEH,5.9,95.7
1965,Terjadi Tsunami,INDONESIA:  SANANA ISLAND,-2.4,126.1
1967,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  DAMPIT,GONDANG,TRENGGALEK",-9.2,113.1
1967,Terjadi Tsunami,INDONESIA:  MAKASSAR STRAIT,-3.7,119.3
1967,Terjadi Tsunami,"INDONESIA-MALAYSIA:  N SUMATERA,MALAY PENINSULA",5.5,97.3
1968,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-2.9,139.3
1968,Terjadi Tsunami,"INDONESIA:  MOLUCCA ISLANDS: MANADO, CELEBES",1.4,126.2
1968,Terjadi Tsunami,"INDONESIA:  SULAWESI:  TAMBU,COAST OF MAPAGA",0.2,119.8
1969,Tidak Terjadi Tsunami,"INDONESIA:  TALAUD ISLANDS, MINDANAO, VISAYAN",4.8,127.4
1969,Terjadi Tsunami,"INDONESIA:  SULAWESI:  PARASANGA, PALETOANG",-3.1,118.9
1969,Tidak Terjadi Tsunami,INDONESIA:  OFF NW COAST SUMATERA,2.1,94.6
1971,Tidak Terjadi Tsunami,"INDONESIA:  NEW GUINEA: IRIAN JAYA:DJAJAPURA,SENTANI",-3.1,139.7
1971,Tidak Terjadi Tsunami,"INDONESIA:  NATAL, SIBOLGA, TARUTUNG, PASAMAN",0.6,98.8
1971,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  BUARAN,BANTAR KAWSUN,JIPANG",-7.2,109.1
1972,Tidak Terjadi Tsunami,INDONESIA:  CELEBES SEA,3.9,124.3
1975,Terjadi Tsunami,INDONESIA:  MALUKU:  BANDANAIRA,-5,130
1975,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-6.7,106.7
1976,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-4.603,140.091
1976,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.17,114.888
1976,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  JAYAWIJAYA,-4.517,139.918
1977,Tidak Terjadi Tsunami,"INDONESIA:  BALI: KAYUBIHI,BANJAR ANTUGAN JEHEM",-8.22,115.19
