Year,Tsu,Location Name,Latitude,Longitude
1977,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA,SINURAT,TALU",0.45,100.02
1977,Terjadi Tsunami,INDONESIA:  SUNDA ISLANDS,-11.085,118.464
1979,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.299,115.934
1979,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND,-8.207,115.949
1979,Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA,-1.679,136.04
1979,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND,-8.254,115.847
1979,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-7.656,108.252
1979,Tidak Terjadi Tsunami,INDONESIA:  S SUMATERA,-3.299,102.712
1979,Tidak Terjadi Tsunami,"INDONESIA:  SUMBAWA ISLAND:  BALI, LOMBOK",-8.39,115.889
1980,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  TASIKMALAJA,-8.082,108.793
1981,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA: JAYAWIJAYA MTS,-4.576,139.232
1982,Tidak Terjadi Tsunami,"INDONESIA:  JAVA, SUKABUMI",-6.863,106.936
1982,Terjadi Tsunami,INDONESIA:  NORTHERN SUMATERA,4.374,97.755
1982,Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND REGION,-9.265,118.479
1982,Tidak Terjadi Tsunami,INDONESIA:  FLORES ISLANDS:  RUTENG,-8.375,120.577
1982,Terjadi Tsunami,INDONESIA:  FLORES ISLAND:  EASTERN,-8.405,123.08
1983,Terjadi Tsunami,INDONESIA:  BANDA SEA,-4.056,127.924
1983,Tidak Terjadi Tsunami,INDONESIA:  SUMATERA:  BANDA ACEH,5.723,94.722
1983,Tidak Terjadi Tsunami,INDONESIA:  CELEBES:  MINAHASSA:  TOLITOLI,1.084,121.052
1983,Tidak Terjadi Tsunami,INDONESIA:  CENTRAL SULAWESI,1.131,120.858
1984,Terjadi Tsunami,INDONESIA:  SULAWESI:  W,-2.823,118.806
1984,Tidak Terjadi Tsunami,INDONESIA:  N SUMATERA:  TARUTUNG,1.761,99.075
1985,Terjadi Tsunami,"INDONESIA:  DENPASAR, BALI",-9.245,114.185
1985,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  ENAROTALI,-4.13,136.049
1985,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  MANOKWARI,-1.639,134.911
1986,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA:  S, HAHAT, MUARAENIM",-3.904,103.461
1987,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA:  N, TARUTUNG-LAKE TOBA,",2.244,98.866
1987,Terjadi Tsunami,"INDONESIA:  TIMOR:  PANTAR, MOUNT SIRUNG",-8.247,124.155
1989,Tidak Terjadi Tsunami,"INDONESIA:  MOLUCCA PASSAGE:  MOROTAI, TANAWANGU",1.031,126.189
1989,Tidak Terjadi Tsunami,INDONESIA:  TIMOR:  ALOR,-8.081,125.129
1989,Tidak Terjadi Tsunami,"INDONESIA:  KURIMA DISTRICT, BALIEM RIVER",-4.511,139.022
1989,Tidak Terjadi Tsunami,INDONESIA:  TEMBAGAPURA,-4.219,136.667
1990,Tidak Terjadi Tsunami,INDONESIA:  MINAHASSA PENINSULA: BOLAANG-GORONTALO,1.186,122.857
1990,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  W, KUNINGAN, MAJALENGA",-6.904,108.12
1990,Tidak Terjadi Tsunami,"INDONESIA:   N SUMATERA, BLANGKEJEREN, KUTACANE",3.908,97.457
1991,Tidak Terjadi Tsunami,"INDONESIA:  MINAHASSA:  GORONTALO, MAMADO",1.196,122.787
1991,Tidak Terjadi Tsunami,"INDONESIA:  TIMOR:  KALABAHI, DILI",-8.099,124.681
1992,Tidak Terjadi Tsunami,"INDONESIA:  JAWA, BREBES",-7.138,109.067
1992,Terjadi Tsunami,"INDONESIA:  FLORES REGION, MAUMERE, BABI",-8.48,121.896
1994,Terjadi Tsunami,INDONESIA:  KAU,1.015,127.733
1994,Tidak Terjadi Tsunami,"INDONESIA:  SOUTHERN SUMATERA, LIWA, LAMPUNG",-4.967,104.302
1994,Terjadi Tsunami,INDONESIA:  JAVA,-10.477,112.835
1994,Terjadi Tsunami,INDONESIA:  JAVA,-10.362,112.892
1994,Terjadi Tsunami,INDONESIA:  JAVA,-10.777,113.366
1994,Terjadi Tsunami,INDONESIA:  JAVA,-10.341,113.369
1994,Terjadi Tsunami,INDONESIA:  HALMAHERA,-1.258,127.98
1995,Tidak Terjadi Tsunami,INDONESIA:  IRIAN JAYA REGION,-4.183,135.109
1995,Terjadi Tsunami,"INDONESIA:  TIMOR, DILI, MALIANA, MAUBARA",-8.452,125.049
1995,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA, JAMBI PROVINCE",-2.045,101.436
1996,Terjadi Tsunami,"INDONESIA:  SULAWESI: MINAHASSA PENINSULA, TOLITOLI",0.729,119.931
1996,Terjadi Tsunami,"INDONESIA:  NEW GUINEA:  IRIAN JAYA:  BIAK, SUPIORI",-0.891,136.952
1997,Tidak Terjadi Tsunami,"INDONESIA:  N. SUMATERA, ACEH, BANDA ACEH, MEDAN",4.358,96.494
1997,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI, PAREPARE",-3.776,119.727
1997,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI:  MINAHASSA PENINSULA,GORONTALO",1.241,122.536
1998,Tidak Terjadi Tsunami,"INDONESIA:  JAWA, MALANG, BLITAR, BANTUR",-8.194,112.413
1998,Terjadi Tsunami,"INDONESIA:  MANGOLE, MANADO, TALIABU",-2.071,124.891
1999,Tidak Terjadi Tsunami,"INDONESIA:  PANDEGLANG, W JAWA, SE SUMATERA",-6.845,105.555
2000,Terjadi Tsunami,"INDONESIA:  SULAWESI:  LUWUK, BANGGAI, PELENG,",-1.105,123.573
2000,Tidak Terjadi Tsunami,"INDONESIA:  SUMATRA:  BENGKULU, ENGGANO",-4.721,102.087
2000,Tidak Terjadi Tsunami,INDONESIA:  SOUTHERN SUMATERA:  LAHAT,-4.612,101.905
2000,Tidak Terjadi Tsunami,"INDONESIA: JAWA:BANDUNG,CIBADAK,CIMANDIRI,KADUDAMPIT",-6.675,106.845
2001,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-4.102,123.907
2002,Tidak Terjadi Tsunami,INDONESIA:   SULAWESI:  TOJO,-1.196,121.333
2002,Tidak Terjadi Tsunami,INDONESIA:  NEW GUINEA:  IRIAN JAYA:  RANSIKI,-1.68,134.234
2002,Terjadi Tsunami,"INDONESIA: NEW GUINEA: MANOKWARI, ORANSBARI, RANSIKI",-1.757,134.297
2002,Tidak Terjadi Tsunami,INDONESIA:  SUMATERA:  SIMEULUE,2.824,96.085
2003,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND:  DOMPU,-8.807,118.524
2003,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  CARACAS, CILIMUS, SAMPORA",-6.983,108.468
2003,Tidak Terjadi Tsunami,INDONESIA:  FLORES:  REO,-8.294,120.743
2003,Tidak Terjadi Tsunami,"INDONESIA:  MOROTAI, BEREBERE, DARUBA",2.354,128.855
2003,Tidak Terjadi Tsunami,INDONESIA:  HALMAHERA:  WASILE,1.142,128.152
2003,Tidak Terjadi Tsunami,"INDONESIA:  FLORES, RUTENG",-8.137,120.524
2004,Tidak Terjadi Tsunami,"INDONESIA:  BALI, LOMBOK",-8.31,115.788
2004,Terjadi Tsunami,INDONESIA:  SERAM,-3.12,127.4
2004,Tidak Terjadi Tsunami,INDONESIA:  NABIRE,-3.615,135.538
2004,Tidak Terjadi Tsunami,INDONESIA:  NABIRE,-4.003,135.023
2004,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANGPANJANG,-0.466,100.655
2004,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  PESISIR SELATAN,-1.559,100.488
2004,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANG,-1.549,100.54
2004,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.669,114.65
2004,Tidak Terjadi Tsunami,INDONESIA:  TIMOR: KUPANG,-9.362,122.839
2004,Terjadi Tsunami,INDONESIA:  KEPULAUAN ALOR,-8.152,124.868
2004,Tidak Terjadi Tsunami,INDONESIA:  NABIRE,-3.609,135.404
2004,Terjadi Tsunami,INDONESIA:  SUMATRA:  ACEH:  OFF WEST COAST,3.316,95.854
2005,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  PALU,-1.198,119.933
2005,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  GARUT,-7.037,107.819
2005,Terjadi Tsunami,INDONESIA:  SUMATERA:  SW,2.085,97.108
2005,Terjadi Tsunami,INDONESIA:  PADANG,-1.644,99.607
2005,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  NIAS ISLAND:  GUNUNGSITOLI,1.819,97.082
2005,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  DONGGALA,-1.174,119.963
2005,Tidak Terjadi Tsunami,INDONESIA:  TIMOR:  TIMOR TENGAH UTARA,-9.948,124.48
2006,Tidak Terjadi Tsunami,INDONESIA:  BANDA SEA,-5.473,128.131
2006,Terjadi Tsunami,INDONESIA:  SERAM,-3.595,127.214
2006,Tidak Terjadi Tsunami,INDONESIA:  N. SUMATRA: TAPAKTUAN,3.462,97.224
2006,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  KALIANDAK,-5.575,105.395
2006,Tidak Terjadi Tsunami,"INDONESIA:   JAVA:  BANTUL, YOGYAKARTA",-7.961,110.446
2006,Terjadi Tsunami,INDONESIA:  JAVA,-9.254,107.411
2006,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI: PINRANG,-3.728,119.233
2006,Tidak Terjadi Tsunami,INDONESIA:  HALMAHERA:  MOROTAI,2.52,128.283
2006,Tidak Terjadi Tsunami,INDONESIA:  SUMABAWA:  BIMA,-8.251,118.777
2006,Tidak Terjadi Tsunami,"INDONESIA:  SUMATERA:  NORTHERN, MUARASIPONGI",0.626,99.859
2007,Tidak Terjadi Tsunami,INDONESIA:  MOLUCCA ISLANDS:  N,1.065,126.282
2007,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  SOUTHERN,-0.493,100.498
2007,Tidak Terjadi Tsunami,INDONESIA: LABUHA,-1.065,127.343
2007,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  N,2.872,127.464
2007,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-5.968,107.655
2007,Tidak Terjadi Tsunami,INDONESIA:  SITUBONDO,-7.783,114.338
2007,Terjadi Tsunami,INDONESIA:  SUMATRA,-4.438,101.367
2007,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA,-2.625,100.841
2007,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND,-8.277,118.339
2008,Tidak Terjadi Tsunami,"INDONESIA: NEW GUINEA: MANOKWARI,",-0.795,134.012
2008,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  NIAS ISLAND:  GUNUNGSITOLI,1.011,97.442
2008,Tidak Terjadi Tsunami,INDONESIA:  SUMATERA:  ACEH PROVINCE,2.768,95.964
2008,Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANG,-2.486,99.972
2008,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  SOUTHERN,-3.935,103.058
2008,Terjadi Tsunami,INDONESIA:  MINAHASSA PENINSULA,1.271,122.091
2009,Terjadi Tsunami,PAPUA NEW GUINEA:  NEAR NORTH COAST,-0.414,132.885
2009,Terjadi Tsunami,PAPUA NEW GUINEA:  NEAR NORTH COAST,-0.691,133.305
2009,Terjadi Tsunami,INDONESIA:  KEPULAUAN TALAUD,3.884,126.397
2009,Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANG,-1.479,99.49
2009,Terjadi Tsunami,INDONESIA:  JAVA,-7.782,107.297
2009,Tidak Terjadi Tsunami,INDONESIA:  BALI:  DENPASAR,-9.138,115.593
2009,Terjadi Tsunami,INDONESIA:  SUMATRA:  PADANG,-0.72,99.867
2009,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  SOUTHERN:  KERINCI,-2.515,101.501
2009,Tidak Terjadi Tsunami,INDONESIA:  SUMABAWA:  BIMA,-8.207,118.631
2010,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  GARUT,-7.907,107.879
2010,Terjadi Tsunami,INDONESIA:  SUMATRA,2.383,97.048
2010,Tidak Terjadi Tsunami,INDONESIA:  N. SUMATRA: SIMEULUE ISLAND,3.748,96.018
2010,Tidak Terjadi Tsunami,INDONESIA: NEW GUINEA:  IRIAN JAYA: JAPEN,-2.174,136.543
2010,Terjadi Tsunami,INDONESIA:  SUMATRA,-3.487,100.082
2011,Tidak Terjadi Tsunami,INDONESIA:   SULAWESI:  KENDARI,-4.586,122.771
2011,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA,2.965,97.893
2012,Terjadi Tsunami,INDONESIA:  N SUMATRA:  OFF WEST COAST,2.327,93.063
2012,Terjadi Tsunami,INDONESIA:  N SUMATRA:  OFF WEST COAST,0.802,92.463
2012,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-7.692,106.371
2012,Tidak Terjadi Tsunami,INDONESIA: BANDA ACEH,2.707,96.045
2012,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI:  SIGI, PARIGI MOUNTONG",-1.315,120.096
2013,Tidak Terjadi Tsunami,INDONESIA:  SUMATERA:  N,4.927,95.907
2013,Tidak Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.305,116.058
2013,Tidak Terjadi Tsunami,INDONESIA:  BANDA ACEH,4.645,96.665
2013,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-8.803,113.002
2013,Tidak Terjadi Tsunami,INDONESIA:  BANDA ACEH,5.103,95.971
2014,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  BANYUMAS,-7.986,109.265
2014,Terjadi Tsunami,INDONESIA:  N. MOLUCCAS ISLANDS,1.893,126.522
2015,Tidak Terjadi Tsunami,INDONESIA:  PAPUA,-2.629,138.528
2015,Tidak Terjadi Tsunami,INDONESIA:  SORONG,-0.59,131.27
2015,Tidak Terjadi Tsunami,INDONESIA:  EAST NUSA TENGGARA:  ALOR,-8.338,124.875
2016,Tidak Terjadi Tsunami,"INDONESIA: MALUKU:  BURU, AMBALAU ISLAND",-3.873,127.229
2016,Terjadi Tsunami,INDONESIA: SUMATRA:,-4.952,94.33
2016,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  PESISIR SELATAN,-2.097,100.665
2016,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  TERNATE ISLAND,1.279,126.371
2016,Tidak Terjadi Tsunami,INDONESIA:  SUMBAWA ISLAND:  WEST NUSA TENGGARA,-8.194,117.814
2016,Tidak Terjadi Tsunami,INDONESIA:  SUMATRA:  ACEH:  PIDIE JAYA,5.283,96.168
2017,Tidak Terjadi Tsunami,INDONESIA:  BALI,-8.492,115.323
2017,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  POSO,-1.292,120.431
2017,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  AMBON,-3.745,127.752
2017,Tidak Terjadi Tsunami,INDONESIA: NORTH MALUKU: MOROTAI,2.465,128.148
2017,Tidak Terjadi Tsunami,INDONESIA:  JAVA,-7.492,108.174
2018,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  BANTEN,-7.092,105.963
2018,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  BANJARNEGARA,-7.248,109.654
2018,Tidak Terjadi Tsunami,"INDONESIA:  MADURA ISLAND, JAVA",-7.001,113.888
2018,Tidak Terjadi Tsunami,INDONESIA: SUMATRA: SOLOK,-0.969,100.769
2018,Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.24,116.508
2018,Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.258,116.438
2018,Tidak Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.307,116.23
2018,Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.337,116.599
2018,Tidak Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.319,116.627
2018,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI,-0.401,119.771
2018,Terjadi Tsunami,INDONESIA:  SULAWESI,-0.256,119.846
2018,Tidak Terjadi Tsunami,"INDONESIA:  MADURA ISLAND, JAVA",-7.453,114.455
2018,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI:  MAMASA,-2.907,119.392
2019,Tidak Terjadi Tsunami,INDONESIA: SUMATRA: SOLOK,-1.301,101.601
2019,Tidak Terjadi Tsunami,INDONESIA:  LOMBOK ISLAND,-8.418,116.52
2019,Tidak Terjadi Tsunami,INDONESIA:  SULAWESI ISLAND: LUWUK,-1.852,122.553
2019,Tidak Terjadi Tsunami,INDONESIA:  MOLUCCA ISLANDS:  N,-0.529,128.093
2019,Tidak Terjadi Tsunami,INDONESIA:  JAVA:  BANTEN,-7.267,104.825
2019,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  AMBON,-3.45,128.347
2019,Tidak Terjadi Tsunami,INDONESIA:  PASSO,-3.65,128.216
2019,Tidak Terjadi Tsunami,INDONESIA:  MALUKU:  AMBON,-3.61,128.299
2019,Terjadi Tsunami,INDONESIA:  MOLUCCA ISLANDS:  N,1.6,126.416
2020,Tidak Terjadi Tsunami,"INDONESIA:  JAVA:  SUKABUMI, BOGOR",-6.808,106.676
2020,Terjadi Tsunami,INDONESIA:  JAVA:  IJEN,-8.058,114.242
2020,Tidak Terjadi Tsunami,INDONESIA: NORTH MALUKU: MOROTAI,2.923,128.248
2021,Tidak Terjadi Tsunami,"INDONESIA:  SULAWESI:  MAMUJU, MAJENE",-2.976,118.901
2021,Tidak Terjadi Tsunami,"INDONESIA: JAVA: LUMAJANG, MALANG",-8.562,112.519
2021,Terjadi Tsunami,INDONESIA: MALUKU,-3.593,129.503
2021,Tidak Terjadi Tsunami,INDONESIA: CENTRAL SULAWESI: TOJO UNA-UNA,-0.854,121.523
2021,Tidak Terjadi Tsunami,"INDONESIA: BALI: KARANGASEM, BANGLI",-8.356,115.458
